CO2,Methane,NOx,Temperature
66.28615545571292,19.89383591434644,17.25392662144936,20.50747932298915
36.19898541785109,28.541782236496765,22.822036728059977,20.935386343530865
32.96617560644845,26.219003568856,19.472924854914755,22.17157264987869
49.44452301103381,22.17960684631636,20.20463335814945,20.19596630694179
55.49614236363893,18.59847800664553,19.98864380600224,20.616101079008203
49.67305251905907,29.36228664140072,21.520421572455973,19.216702865156417
29.32557899960124,28.251005889793305,18.54306467611112,20.538253882490213
49.10879960487212,24.504120681103085,14.10950415613246,19.31361544900518
36.95530499495147,34.23318498023833,17.384066620395913,21.243143779712103
56.69672548830039,19.64957616836924,16.045929318624513,19.260779327912733
53.66598246096848,23.42106691993855,16.41414995475073,20.75420078780437
40.60120213672645,21.54045965059377,19.75909205626528,19.941474372630044
44.861330826633065,24.77206991822251,21.714849214300905,22.252100501544337
39.40786478111048,26.21669724661346,18.063814730208183,19.897212552823028
49.37320902726828,23.79381971071835,18.92649903779689,16.453935063586236
59.551423205012384,26.760276982571483,23.106644833905712,20.04982542851259
40.14273953664456,18.74230287904778,18.722259538465703,18.18853539827476
55.040465155178445,32.2188230203663,25.805049342541185,18.69246732270236
44.69742381627559,24.844423696981845,19.69652893689464,18.808677411913017
42.07127167737656,30.58647915794064,12.717711722532547,22.74887618634164
48.929696400454425,25.74258492135432,20.2600248633136,15.728651572042608
39.64757677580626,27.28376609576892,19.14347515464833,19.72014694235437
44.46350694652818,27.84883640116102,21.86925826224824,22.112113618132103
38.02122107411152,27.238542800086574,20.01954405380988,20.44647782825832
69.6472513291639,23.176432384884627,17.58463204804868,19.890211998767427
51.90248071643176,31.64576265066216,14.327105291131904,20.571108149715315
43.00274492007414,25.98260584850735,17.372930228141925,21.04224485675868
52.13979910734222,28.54501878794256,15.4484386373721,21.29043117190012
44.17162288373182,24.551321528563868,17.89977285015772,21.111208932006896
47.79030400466777,32.200586077247365,19.765735213261827,20.1791613625105
56.14166700043425,21.61803848970365,23.00971351305422,19.605323159385343
57.57507710047305,34.004702164554075,19.20311191150028,19.697453432692978
44.69498852389472,27.303551888477894,14.412350813894449,19.61018343929464
44.2418175935532,17.84612448940976,19.333808004660423,22.267540193734128
47.48515011472076,25.640522074553942,21.58989445993696,18.031563434622072
26.98078835264415,21.594741712625595,16.170651287041853,14.11922273067144
34.84808937801448,24.08121593546805,17.597948499981246,21.31180155305952
63.66874267444525,21.736880103488044,18.04406458418759,20.9644995708343
66.44967713501283,22.769082833926102,18.74775965763198,19.962582487108204
47.50963960443622,15.552296345272346,15.755942499105846,19.22296309382223
55.765569630557664,22.738468403754617,17.637155554176655,22.24822543997203
53.11250154543536,12.880603366855215,19.258597331721084,21.895052924245714
48.65214740648238,19.43682507086249,15.3375234665937,18.45424466435278
61.195749114345766,28.802073280721487,16.68762509902977,20.814104574249072
48.72082408519233,28.92900079325416,20.16714407348332,18.05668653091743
40.44459559399574,27.127287808924823,16.881500543724698,17.24076367042214
33.93553679742428,20.16511928435393,23.180891553700214,18.74656555082007
52.03463635867223,24.7614432192901,16.801091443156192,21.72478694476552
42.436492547156966,24.98198730454716,18.67405417725566,21.906250090752174
35.77746290402326,24.832555746535068,14.80502654766982,21.026170840194585
43.534271157574736,32.51699150883575,13.744902801200904,19.68519242714576
39.18451996385605,29.386811452878355,12.717573564057671,21.487836167652656
66.87141635072564,20.44908514824057,13.423031056289716,18.71703680955409
58.816397569494505,25.13442919497265,21.787752310281547,20.86384508934788
49.92027358683383,26.04191403973776,18.920033256229765,21.600819050455364
64.79944138890026,14.791325657878549,25.674597857004755,21.508582659627148
50.77368307647618,23.76411308739701,16.307257204027835,22.377826742949285
41.38715798671736,21.590078760011007,18.553653909591112,21.416607694402128
65.23124077269657,19.991899950525426,22.626329857703627,20.702896415083167
55.38910043684659,23.594498535570224,24.018278664477368,21.57236312534871
39.62753845673544,33.988432634247616,24.184510729909192,19.94695748150188
48.09661321916392,28.20421430633505,21.625098691779428,18.38343185703001
41.24381746615243,22.14410505108601,15.95936921859627,19.67386607211247
36.17200269035664,27.8629139067808,19.77758084760355,18.5101947103871
